__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
gbDrawRainDebugInfo = .sbss:0x803F9D61; // type:object size:0x1 scope:local data:byte
pRainbowMat__13RainbowEffect = .sbss:0x803F9D68; // type:object size:0x4 scope:global data:4byte
pSawDustMat__7SawDust = .sbss:0x803F9D70; // type:object size:0x4 scope:global data:4byte
pMat__15SnowBallExplode = .sbss:0x803F9D78; // type:object size:0x4 scope:global data:4byte
pSnowMat__10FootEffect = .sbss:0x803F9D80; // type:object size:0x4 scope:global data:4byte
pIceMat__10FootEffect = .sbss:0x803F9D84; // type:object size:0x4 scope:global data:4byte
pMudMat__10FootEffect = .sbss:0x803F9D88; // type:object size:0x4 scope:global data:4byte
pDustMat__10FootEffect = .sbss:0x803F9D8C; // type:object size:0x4 scope:global data:4byte
pMat__5Steam = .sbss:0x803F9D90; // type:object size:0x4 scope:global data:4byte
pMat__8Teleport = .sbss:0x803F9D98; // type:object size:0x4 scope:global data:4byte
pWaterDripMat__9WaterDrip = .sbss:0x803F9DA0; // type:object size:0x4 scope:global data:4byte
gpInit = .sbss:0x803F9DA8; // type:object size:0x4 scope:local data:4byte
gNumTypes = .sbss:0x803F9DAC; // type:object size:0x4 scope:local data:4byte
gCurTypeMenu = .sbss:0x803F9DB0; // type:object size:0x4 scope:local data:4byte
gbPauseWeather = .sbss:0x803F9DB4; // type:object size:0x1 scope:local data:byte
gbFixRain = .sbss:0x803F9DB5; // type:object size:0x1 scope:local data:byte
init$316 = .sbss:0x803F9DB6; // type:object size:0x1 scope:local data:byte
badBoonieEvents = .sbss:0x803F9DB8; // type:object size:0x8 scope:local data:4byte
badBoonieModule = .sbss:0x803F9DC0; // type:object size:0x8 scope:local data:4byte
BARRACUDA_MAX_PITCH = .sbss:0x803F9DC8; // type:object size:0x4 scope:local data:float
BARRACUDA_ROTVEL_PITCH = .sbss:0x803F9DCC; // type:object size:0x4 scope:local data:float
barracudaModule = .sbss:0x803F9DD0; // type:object size:0x8 scope:local data:4byte
speedMultiplier$709 = .sbss:0x803F9DD8; // type:object size:0x4 scope:local data:float
init$710 = .sbss:0x803F9DDC; // type:object size:0x1 scope:local data:byte
fleeWaypoint$712 = .sbss:0x803F9DDD; // type:object size:0x1 scope:local data:byte
init$713 = .sbss:0x803F9DDE; // type:object size:0x1 scope:local data:byte
BAT_FLY_ROTVEL_YAW = .sbss:0x803F9DE0; // type:object size:0x4 scope:local data:float
BAT_FLY_ROTVEL_PITCH = .sbss:0x803F9DE4; // type:object size:0x4 scope:local data:float
batModule = .sbss:0x803F9DE8; // type:object size:0x8 scope:local data:4byte
BLT_MIN_THROW_RANGE = .sbss:0x803F9DF0; // type:object size:0x4 scope:local data:float
BLT_MAX_THROW_RANGE = .sbss:0x803F9DF4; // type:object size:0x4 scope:local data:float
blueTongueModule = .sbss:0x803F9DF8; // type:object size:0x8 scope:local data:4byte
BTROCK_MIN_THROW_RANGE = .sbss:0x803F9E00; // type:object size:0x4 scope:local data:float
BTROCK_MAX_THROW_RANGE = .sbss:0x803F9E04; // type:object size:0x4 scope:local data:float
btRockModule = .sbss:0x803F9E08; // type:object size:0x8 scope:local data:4byte
rockModule = .sbss:0x803F9E10; // type:object size:0x8 scope:local data:4byte
btRockObjModule = .sbss:0x803F9E18; // type:object size:0x8 scope:local data:4byte
bActivated__23BlueTongueRockObjective = .sbss:0x803F9E20; // type:object size:0x1 scope:global data:byte
bCompleted__23BlueTongueRockObjective = .sbss:0x803F9E21; // type:object size:0x1 scope:global data:byte
bossCassModInfo = .sbss:0x803F9E28; // type:object size:0x8 scope:local data:4byte
bullModule = .sbss:0x803F9E30; // type:object size:0x8 scope:local data:4byte
rockModule = .sbss:0x803F9E38; // type:object size:0x8 scope:local data:4byte
caveBatModule = .sbss:0x803F9E40; // type:object size:0x8 scope:local data:4byte
caveBatObjectiveModule = .sbss:0x803F9E48; // type:object size:0x8 scope:local data:4byte
bActivated__16CaveBatObjective = .sbss:0x803F9E50; // type:object size:0x1 scope:global data:byte
bCompleted__16CaveBatObjective = .sbss:0x803F9E51; // type:object size:0x1 scope:global data:byte
CRIKEY_ROTVEL_SLOW_YAW = .sbss:0x803F9E58; // type:object size:0x4 scope:local data:float
CRIKEY_ROTVEL_SLOW_PITCH = .sbss:0x803F9E5C; // type:object size:0x4 scope:local data:float
CRIKEY_ROTVEL_FAST_YAW = .sbss:0x803F9E60; // type:object size:0x4 scope:local data:float
CRIKEY_ROTVEL_FAST_PITCH = .sbss:0x803F9E64; // type:object size:0x4 scope:local data:float
CRIKEY_MAX_PITCH = .sbss:0x803F9E68; // type:object size:0x4 scope:local data:float
crikeyModule = .sbss:0x803F9E6C; // type:object size:0x8 scope:local data:4byte
crocModule = .sbss:0x803F9E78; // type:object size:0x8 scope:local data:4byte
dennisModule = .sbss:0x803F9E80; // type:object size:0x8 scope:local data:4byte
EEL_SWIM_ROTVEL_YAW = .sbss:0x803F9E88; // type:object size:0x4 scope:local data:float
EEL_SWIM_ROTVEL_PITCH = .sbss:0x803F9E8C; // type:object size:0x4 scope:local data:float
EEL_MAX_PITCH = .sbss:0x803F9E90; // type:object size:0x4 scope:local data:float
eelModule = .sbss:0x803F9E94; // type:object size:0x8 scope:local data:4byte
enemyGravityConstant = .sbss:0x803F9EA0; // type:object size:0x4 scope:global data:float
boundingRegionList = .sbss:0x803F9EA4; // type:object size:0x4 scope:local data:4byte
bBoundingRegionsInitialised = .sbss:0x803F9EA8; // type:object size:0x1 scope:local data:byte
pShockMaterial = .sbss:0x803F9EAC; // type:object size:0x4 scope:global data:4byte
EnemySpawnerModule = .sbss:0x803F9EB0; // type:object size:0x8 scope:local data:4byte
fluffyDescModInfo = .sbss:0x803F9EB8; // type:object size:0x8 scope:local data:4byte
pFire = .sbss:0x803F9EC0; // type:object size:0x4 scope:local data:4byte
pExplosion = .sbss:0x803F9EC4; // type:object size:0x4 scope:local data:4byte
snowBallModule = .sbss:0x803F9EC8; // type:object size:0x8 scope:local data:4byte
iceBallModule = .sbss:0x803F9ED0; // type:object size:0x8 scope:local data:4byte
fAccelerationRate__9FrillBike = .sbss:0x803F9ED8; // type:object size:0x4 scope:global data:float
fPatrolSpeed__9FrillBike = .sbss:0x803F9EDC; // type:object size:0x4 scope:global data:float
frillbikeModule = .sbss:0x803F9EE0; // type:object size:0x8 scope:local data:4byte
frillModule = .sbss:0x803F9EE8; // type:object size:0x8 scope:local data:4byte
burningJunkModule = .sbss:0x803F9EF0; // type:object size:0x8 scope:local data:4byte
bSpeedboatObjectiveActivated = .sbss:0x803F9EF8; // type:object size:0x1 scope:local data:byte
speedboatObjectiveModule = .sbss:0x803F9EFC; // type:object size:0x8 scope:local data:4byte
speedboatsLeft = .sbss:0x803F9F04; // type:object size:0x4 scope:local data:4byte
speedboatDescModInfo = .sbss:0x803F9F08; // type:object size:0x8 scope:local data:4byte
groperModule = .sbss:0x803F9F10; // type:object size:0x8 scope:local data:4byte
leechModule = .sbss:0x803F9F18; // type:object size:0x8 scope:local data:4byte
LNDY_CHASE_RANGE = .sbss:0x803F9F20; // type:object size:0x4 scope:local data:float
LNDY_CHARGE_RANGE_MIN = .sbss:0x803F9F24; // type:object size:0x4 scope:local data:float
LNDY_CHARGE_RANGE_MAX = .sbss:0x803F9F28; // type:object size:0x4 scope:local data:float
LNDY_ATTACK_RANGE = .sbss:0x803F9F2C; // type:object size:0x4 scope:local data:float
LilNeddyModule = .sbss:0x803F9F30; // type:object size:0x8 scope:local data:4byte
muddieModule = .sbss:0x803F9F38; // type:object size:0x8 scope:local data:4byte
pubeCrabModule = .sbss:0x803F9F40; // type:object size:0x8 scope:local data:4byte
neddyModule = .sbss:0x803F9F48; // type:object size:0x8 scope:local data:4byte
ninjaGeckoModule = .sbss:0x803F9F50; // type:object size:0x8 scope:local data:4byte
throwingStarModule = .sbss:0x803F9F58; // type:object size:0x8 scope:local data:4byte
RH_VISIBLE_ANGLE = .sbss:0x803F9F60; // type:object size:0x4 scope:local data:float
rhinoModule = .sbss:0x803F9F64; // type:object size:0x8 scope:local data:4byte
RH_VISIBLE_ANGLE = .sbss:0x803F9F70; // type:object size:0x4 scope:local data:float
RHG_WALK_TURNSPEED = .sbss:0x803F9F74; // type:object size:0x4 scope:local data:float
RHG_RUN_TURNSPEED = .sbss:0x803F9F78; // type:object size:0x4 scope:local data:float
rhinoGroundModule = .sbss:0x803F9F7C; // type:object size:0x8 scope:local data:4byte
ROACH_WALK_TURNSPEED = .sbss:0x803F9F88; // type:object size:0x4 scope:local data:float
ROACH_RUN_TURNSPEED = .sbss:0x803F9F8C; // type:object size:0x4 scope:local data:float
roachEvents = .sbss:0x803F9F90; // type:object size:0x8 scope:local data:4byte
roachModule = .sbss:0x803F9F98; // type:object size:0x8 scope:local data:4byte
rufusModule = .sbss:0x803F9FA0; // type:object size:0x8 scope:local data:4byte
scrubTurkeyEvents = .sbss:0x803F9FA8; // type:object size:0x8 scope:local data:4byte
scrubTurkeyModule = .sbss:0x803F9FB0; // type:object size:0x8 scope:local data:4byte
SCUBAFRILL_ROTVEL_YAW = .sbss:0x803F9FB8; // type:object size:0x4 scope:local data:float
SCUBAFRILL_ROTVEL_PITCH = .sbss:0x803F9FBC; // type:object size:0x4 scope:local data:float
SCUBAFRILL_MAX_PITCH = .sbss:0x803F9FC0; // type:object size:0x4 scope:local data:float
scubaFrillModule = .sbss:0x803F9FC4; // type:object size:0x8 scope:local data:4byte
spearModule = .sbss:0x803F9FCC; // type:object size:0x8 scope:local data:4byte
shadowBatModule = .sbss:0x803F9FD8; // type:object size:0x8 scope:local data:4byte
finNodeNumber = .sbss:0x803F9FE0; // type:object size:0x4 scope:local data:4byte
tailNodeNumber = .sbss:0x803F9FE4; // type:object size:0x4 scope:local data:4byte
pTyCage = .sbss:0x803F9FE8; // type:object size:0x4 scope:local data:4byte
sharkModule = .sbss:0x803F9FEC; // type:object size:0x8 scope:local data:4byte
skinkModule = .sbss:0x803F9FF8; // type:object size:0x8 scope:local data:4byte
beercanModule = .sbss:0x803FA000; // type:object size:0x8 scope:local data:4byte
nRefCount__13SkinkDropTail = .sbss:0x803FA008; // type:object size:0x4 scope:global data:4byte
SLY_WALK_TURNSPEED = .sbss:0x803FA010; // type:object size:0x4 scope:local data:float
SLY_RUN_TURNSPEED = .sbss:0x803FA014; // type:object size:0x4 scope:local data:float
slyModule = .sbss:0x803FA018; // type:object size:0x8 scope:local data:4byte
pSlyRangDesc = .sbss:0x803FA020; // type:object size:0x4 scope:local data:4byte
slyRangModule = .sbss:0x803FA024; // type:object size:0x8 scope:local data:4byte
snowRooModule = .sbss:0x803FA030; // type:object size:0x8 scope:local data:4byte
snowBallModule = .sbss:0x803FA038; // type:object size:0x8 scope:local data:4byte
SPIDER_WALK_TURNSPEED = .sbss:0x803FA040; // type:object size:0x4 scope:local data:float
SPIDER_RUN_TURNSPEED = .sbss:0x803FA044; // type:object size:0x4 scope:local data:float
spiderModule = .sbss:0x803FA048; // type:object size:0x8 scope:local data:4byte
spiderTrapdoorModule = .sbss:0x803FA050; // type:object size:0x8 scope:local data:4byte
synkerBlueTongueModInfo = .sbss:0x803FA058; // type:object size:0x8 scope:local data:4byte
SynkerFrillLizardModInfo = .sbss:0x803FA060; // type:object size:0x8 scope:local data:4byte
tickModule = .sbss:0x803FA068; // type:object size:0x8 scope:local data:4byte
SPIDER_WALK_TURNSPEED = .sbss:0x803FA070; // type:object size:0x4 scope:local data:float
SPIDER_RUN_TURNSPEED = .sbss:0x803FA074; // type:object size:0x4 scope:local data:float
spiderModule = .sbss:0x803FA078; // type:object size:0x8 scope:local data:4byte
dirtModule = .sbss:0x803FA080; // type:object size:0x8 scope:local data:4byte
WHITEBAT_WALK_ROTATEVELOCITY = .sbss:0x803FA088; // type:object size:0x4 scope:local data:float
WHITEBAT_RUN_ROTATEVELOCITY = .sbss:0x803FA08C; // type:object size:0x4 scope:local data:float
whiteBatAnims = .sbss:0x803FA090; // type:object size:0x8 scope:local data:4byte
whiteBatModule = .sbss:0x803FA098; // type:object size:0x8 scope:local data:4byte
pWSMan__6Wombat = .sbss:0x803FA0A0; // type:object size:0x4 scope:global data:4byte
wombatModule = .sbss:0x803FA0A4; // type:object size:0x8 scope:local data:4byte
YABBY_WALK_TURNSPEED = .sbss:0x803FA0B0; // type:object size:0x4 scope:local data:float
YABBY_RUN_TURNSPEED = .sbss:0x803FA0B4; // type:object size:0x4 scope:local data:float
yabbyModule = .sbss:0x803FA0B8; // type:object size:0x8 scope:local data:4byte
auroraModule = .sbss:0x803FA0C0; // type:object size:0x8 scope:local data:4byte
pGlow = .sbss:0x803FA0C8; // type:object size:0x4 scope:local data:4byte
auroraKidModule = .sbss:0x803FA0D0; // type:object size:0x8 scope:local data:4byte
bUsePath = .sbss:0x803FA0D8; // type:object size:0x1 scope:local data:byte
pathStart = .sbss:0x803FA0DC; // type:object size:0x4 scope:local data:4byte
pGlow = .sbss:0x803FA0E0; // type:object size:0x4 scope:local data:4byte
kidObjectiveModule = .sbss:0x803FA0E4; // type:object size:0x8 scope:local data:4byte
pathTimer = .sbss:0x803FA0EC; // type:object size:0x4 scope:local data:4byte
bunyipElderModule = .sbss:0x803FA0F0; // type:object size:0x8 scope:local data:4byte
nScaleCheckDelay__11BunyipElder = .sbss:0x803FA0F8; // type:object size:0x4 scope:global data:4byte
farlappModule = .sbss:0x803FA100; // type:object size:0x8 scope:local data:4byte
FRIEND_AUTOTARGET_RANGE_SQ = .sbss:0x803FA108; // type:object size:0x4 scope:local data:float
juliusModule = .sbss:0x803FA110; // type:object size:0x8 scope:local data:4byte
kenOathModule = .sbss:0x803FA118; // type:object size:0x8 scope:local data:4byte
lennyModule = .sbss:0x803FA120; // type:object size:0x8 scope:local data:4byte
eventLeftFoot__5Lenny = .sbss:0x803FA128; // type:object size:0x4 scope:global data:4byte
eventRightFoot__5Lenny = .sbss:0x803FA12C; // type:object size:0x4 scope:global data:4byte
currentLenny__5Lenny = .sbss:0x803FA130; // type:object size:0x4 scope:global data:4byte
waitingLenny__5Lenny = .sbss:0x803FA134; // type:object size:0x4 scope:global data:4byte
maurieModule = .sbss:0x803FA138; // type:object size:0x8 scope:local data:4byte
shazzaModule = .sbss:0x803FA140; // type:object size:0x8 scope:local data:4byte
sheilaModule = .sbss:0x803FA148; // type:object size:0x8 scope:local data:4byte
attractIndex = .sbss:0x803FA150; // type:object size:0x4 scope:local data:4byte
pFont = .sbss:0x803FA158; // type:object size:0x4 scope:local data:4byte
pTop = .sbss:0x803FA15C; // type:object size:0x4 scope:local data:4byte
topLineHeight = .sbss:0x803FA160; // type:object size:0x4 scope:local data:float
images = .sbss:0x803FA164; // type:object size:0x4 scope:local data:4byte
imageCount = .sbss:0x803FA168; // type:object size:0x4 scope:local data:4byte
state = .sbss:0x803FA170; // type:object size:0x4 scope:local data:4byte
bEnableGallery = .sbss:0x803FA174; // type:object size:0x1 scope:global data:byte
bEnableMovies = .sbss:0x803FA175; // type:object size:0x1 scope:global data:byte
bQuit = .sbss:0x803FA176; // type:object size:0x1 scope:local data:byte
imageIndex = .sbss:0x803FA178; // type:object size:0x4 scope:local data:4byte
imageCount = .sbss:0x803FA17C; // type:object size:0x4 scope:local data:4byte
state = .sbss:0x803FA180; // type:object size:0x4 scope:local data:4byte
subState = .sbss:0x803FA188; // type:object size:0x4 scope:local data:4byte
bLoadLevelPackageLoading = .sbss:0x803FA18C; // type:object size:0x1 scope:local data:byte
bLoadLevelInitialised = .sbss:0x803FA18D; // type:object size:0x1 scope:local data:byte
pBackground = .sbss:0x803FA190; // type:object size:0x4 scope:local data:4byte
pPaw = .sbss:0x803FA194; // type:object size:0x4 scope:local data:4byte
progressSound = .sbss:0x803FA198; // type:object size:0x4 scope:local data:float
progressLevel = .sbss:0x803FA19C; // type:object size:0x4 scope:local data:float
delay$328 = .sbss:0x803FA1A0; // type:object size:0x4 scope:local data:4byte
init$329 = .sbss:0x803FA1A4; // type:object size:0x1 scope:local data:byte
progressInitial = .sbss:0x803FA1A8; // type:object size:0x4 scope:local data:float
progressCurrent = .sbss:0x803FA1AC; // type:object size:0x4 scope:local data:float
bSkipLoadResourcesScreen = .sbss:0x803FA1B0; // type:object size:0x1 scope:local data:byte
bMainMenuInitialised = .sbss:0x803FA1B8; // type:object size:0x1 scope:local data:byte
mainMenuSubState = .sbss:0x803FA1BC; // type:object size:0x4 scope:local data:4byte
envYaw = .sbss:0x803FA1C0; // type:object size:0x4 scope:local data:float
pEnviro = .sbss:0x803FA1C4; // type:object size:0x4 scope:local data:4byte
flashCounter = .sbss:0x803FA1C8; // type:object size:0x4 scope:local data:4byte
state = .sbss:0x803FA1CC; // type:object size:0x4 scope:local data:4byte
state = .sbss:0x803FA1D0; // type:object size:0x4 scope:local data:4byte
page = .sbss:0x803FA1D4; // type:object size:0x4 scope:local data:4byte
videoNumber = .sbss:0x803FA1D8; // type:object size:0x4 scope:global data:4byte
bPauseScreenInitialised = .sbss:0x803FA1E0; // type:object size:0x1 scope:local data:byte
bInitialisedResources = .sbss:0x803FA1E1; // type:object size:0x1 scope:local data:byte
bIsHubLevel = .sbss:0x803FA1E2; // type:object size:0x1 scope:local data:byte
bIsInBossBattle = .sbss:0x803FA1E3; // type:object size:0x1 scope:local data:byte
bExitToMainMenu = .sbss:0x803FA1E4; // type:object size:0x1 scope:local data:byte
bConfirmExit = .sbss:0x803FA1E5; // type:object size:0x1 scope:local data:byte
pTyModel = .sbss:0x803FA1E8; // type:object size:0x4 scope:local data:4byte
pStopWatchModel = .sbss:0x803FA1F0; // type:object size:0x4 scope:local data:4byte
stopWatchHourHand = .sbss:0x803FA1F4; // type:object size:0x4 scope:local data:4byte
stopWatchMinuteHand = .sbss:0x803FA1F8; // type:object size:0x4 scope:local data:4byte
stopWatchSecondHand = .sbss:0x803FA1FC; // type:object size:0x4 scope:local data:4byte
bInitialised = .sbss:0x803FA200; // type:object size:0x1 scope:local data:byte
nSelectedEgg = .sbss:0x803FA204; // type:object size:0x4 scope:local data:4byte
pQuestionMarkMat = .sbss:0x803FA208; // type:object size:0x4 scope:local data:4byte
pEggMat = .sbss:0x803FA20C; // type:object size:0x4 scope:local data:4byte
giLevelNr = .sbss:0x803FA210; // type:object size:0x4 scope:local data:4byte
bHasVisitedOtherLevels = .sbss:0x803FA214; // type:object size:0x1 scope:local data:byte
yaw$643 = .sbss:0x803FA218; // type:object size:0x4 scope:local data:float
init$644 = .sbss:0x803FA21C; // type:object size:0x1 scope:local data:byte
pStopWatchMat = .sbss:0x803FA220; // type:object size:0x4 scope:local data:4byte
optContSubState = .sbss:0x803FA228; // type:object size:0x4 scope:local data:4byte
pControllerMat = .sbss:0x803FA22C; // type:object size:0x4 scope:local data:4byte
initialWideScreenMode = .sbss:0x803FA230; // type:object size:0x1 scope:local data:byte
optScrSubState = .sbss:0x803FA234; // type:object size:0x4 scope:local data:4byte
pMusicProgressBar = .sbss:0x803FA238; // type:object size:0x4 scope:global data:4byte
pSoundProgressBar = .sbss:0x803FA23C; // type:object size:0x4 scope:global data:4byte
subState = .sbss:0x803FA240; // type:object size:0x4 scope:local data:4byte
oldSndSoundVol = .sbss:0x803FA244; // type:object size:0x1 scope:local data:byte
oldSndMusicVol = .sbss:0x803FA245; // type:object size:0x1 scope:local data:byte
oldSndIsStereo = .sbss:0x803FA246; // type:object size:0x1 scope:local data:byte
oldAudioMode = .sbss:0x803FA248; // type:object size:0x4 scope:local data:4byte
selectedRang = .sbss:0x803FA250; // type:object size:0x4 scope:local data:4byte
rangrot = .sbss:0x803FA254; // type:object size:0x4 scope:local data:float
desc = .sbss:0x803FA258; // type:object size:0x4 scope:local data:4byte
bHasOtherRangs = .sbss:0x803FA25C; // type:object size:0x1 scope:local data:byte
inputEnableDelay = .sbss:0x803FA260; // type:object size:0x4 scope:local data:4byte
pVideo = .sbss:0x803FA264; // type:object size:0x4 scope:local data:4byte
nextScreen = .sbss:0x803FA268; // type:object size:0x4 scope:local data:4byte
subState = .sbss:0x803FA26C; // type:object size:0x4 scope:local data:4byte
skipMode = .sbss:0x803FA270; // type:object size:0x4 scope:local data:4byte
delay = .sbss:0x803FA274; // type:object size:0x4 scope:local data:4byte
wideScreenVideoZoom = .sbss:0x803FA278; // type:object size:0x4 scope:local data:float
bCopyrightInit = .sbss:0x803FA27C; // type:object size:0x1 scope:local data:byte
bButtonPressed$544 = .sbss:0x803FA27D; // type:object size:0x1 scope:local data:byte
init$545 = .sbss:0x803FA27E; // type:object size:0x1 scope:local data:byte
miniBoulderInitialised = .sbss:0x803FA280; // type:object size:0x1 scope:local data:byte
miniBoulderList = .sbss:0x803FA284; // type:object size:0x4 scope:local data:4byte
diveRingModule = .sbss:0x803FA288; // type:object size:0x8 scope:local data:4byte
pSystem__8DiveRing = .sbss:0x803FA290; // type:object size:0x4 scope:global data:4byte
diveRingCounter__8DiveRing = .sbss:0x803FA294; // type:object size:0x4 scope:global data:4byte
toxicPipeOutputModule = .sbss:0x803FA298; // type:object size:0x8 scope:local data:4byte
toxicWaterModule = .sbss:0x803FA2A0; // type:object size:0x8 scope:local data:4byte
pToxicWater__10ToxicWater = .sbss:0x803FA2A8; // type:object size:0x4 scope:global data:4byte
bActive__10ToxicWater = .sbss:0x803FA2AC; // type:object size:0x1 scope:global data:byte
snowBallModule = .sbss:0x803FA2B0; // type:object size:0x8 scope:local data:4byte
snowGunModule = .sbss:0x803FA2B8; // type:object size:0x8 scope:local data:4byte
miniGameObjectiveModule = .sbss:0x803FA2C0; // type:object size:0x8 scope:local data:4byte
pActiveMiniGame__17MiniGameObjective = .sbss:0x803FA2C8; // type:object size:0x4 scope:global data:4byte
a1FrillObjectiveModule = .sbss:0x803FA2D0; // type:object size:0x8 scope:local data:4byte
animPropModInfo = .sbss:0x803FA2D8; // type:object size:0x8 scope:local data:4byte
aquarangPropModule = .sbss:0x803FA2E0; // type:object size:0x8 scope:local data:4byte
pGlow__12AquarangProp = .sbss:0x803FA2E8; // type:object size:0x4 scope:global data:4byte
beachHutModule__8BeachHut = .sbss:0x803FA2F0; // type:object size:0x8 scope:global data:4byte
pickupList = .sbss:0x803FA2F8; // type:object size:0x4 scope:local data:4byte
pickupModuleInfo = .sbss:0x803FA2FC; // type:object size:0x8 scope:local data:4byte
basePickupModuleInfo = .sbss:0x803FA304; // type:object size:0x8 scope:local data:4byte
pGlowMat = .sbss:0x803FA30C; // type:object size:0x4 scope:local data:4byte
bouncerModule = .sbss:0x803FA310; // type:object size:0x8 scope:local data:4byte
bubbleSpawnModInfo = .sbss:0x803FA318; // type:object size:0x8 scope:local data:4byte
bunyipStoneModule = .sbss:0x803FA320; // type:object size:0x8 scope:local data:4byte
numBurnables = .sbss:0x803FA328; // type:object size:0x4 scope:local data:4byte
moduleInfo = .sbss:0x803FA32C; // type:object size:0x8 scope:local data:4byte
burnerModule = .sbss:0x803FA338; // type:object size:0x8 scope:local data:4byte
burnerObjectiveModule = .sbss:0x803FA340; // type:object size:0x8 scope:local data:4byte
burningTreeModule = .sbss:0x803FA348; // type:object size:0x8 scope:local data:4byte
buzzSaw2Module = .sbss:0x803FA350; // type:object size:0x8 scope:local data:4byte
bladeMatrixIndex2 = .sbss:0x803FA358; // type:object size:0x4 scope:local data:4byte
c1WaterModule = .sbss:0x803FA360; // type:object size:0x8 scope:local data:4byte
c3ChestModule = .sbss:0x803FA368; // type:object size:0x8 scope:local data:4byte
ringoModule = .sbss:0x803FA370; // type:object size:0x8 scope:local data:4byte
ringoArmModule = .sbss:0x803FA378; // type:object size:0x8 scope:local data:4byte
cableCarModule = .sbss:0x803FA380; // type:object size:0x8 scope:local data:4byte
coconutModule = .sbss:0x803FA388; // type:object size:0x8 scope:local data:4byte
moduleInfo = .sbss:0x803FA390; // type:object size:0x8 scope:local data:4byte
crikeyChumModule = .sbss:0x803FA398; // type:object size:0x8 scope:local data:4byte
crikeyCanisterModule = .sbss:0x803FA3A0; // type:object size:0x8 scope:local data:4byte
d1PropModule = .sbss:0x803FA3A8; // type:object size:0x8 scope:local data:4byte
gpD1Prop = .sbss:0x803FA3B0; // type:object size:0x4 scope:local data:4byte
moduleInfo = .sbss:0x803FA3B8; // type:object size:0x8 scope:local data:4byte
ddaCheckpointModule = .sbss:0x803FA3C0; // type:object size:0x8 scope:local data:4byte
e4DoorModule = .sbss:0x803FA3C8; // type:object size:0x8 scope:local data:4byte
flameThrowerModule = .sbss:0x803FA3D0; // type:object size:0x8 scope:local data:4byte
flameThowerCounter = .sbss:0x803FA3D8; // type:object size:0x4 scope:local data:4byte
pDoorDesc = .sbss:0x803FA3DC; // type:object size:0x4 scope:local data:4byte
elevatorModInf = .sbss:0x803FA3E0; // type:object size:0x8 scope:local data:4byte
bStateChange__8Elevator = .sbss:0x803FA3E8; // type:object size:0x1 scope:global data:byte
fallGuideModuleInfo = .sbss:0x803FA3F0; // type:object size:0x8 scope:local data:4byte
pFlameMat__8FireDrum = .sbss:0x803FA3F8; // type:object size:0x4 scope:global data:4byte
fireDrumModule = .sbss:0x803FA3FC; // type:object size:0x8 scope:local data:4byte
flamingLogModuleInfo = .sbss:0x803FA408; // type:object size:0x8 scope:local data:4byte
furnaceModule = .sbss:0x803FA410; // type:object size:0x8 scope:local data:4byte
gasJetModule = .sbss:0x803FA418; // type:object size:0x8 scope:local data:4byte
bDrawCheatLines = .sbss:0x803FA420; // type:object size:0x1 scope:global data:byte
gemPtrList__3Gem = .sbss:0x803FA424; // type:object size:0x4 scope:global data:4byte
totalGems__3Gem = .sbss:0x803FA428; // type:object size:0x4 scope:global data:4byte
bHideAll = .sbss:0x803FA42C; // type:object size:0x4 scope:local data:4byte
moduleInfo = .sbss:0x803FA430; // type:object size:0x8 scope:local data:4byte
pSystem = .sbss:0x803FA438; // type:object size:0x4 scope:local data:4byte
numDynamicData = .sbss:0x803FA43C; // type:object size:0x4 scope:local data:4byte
gemElement = .sbss:0x803FA440; // type:object size:0x4 scope:local data:4byte
counter = .sbss:0x803FA444; // type:object size:0x4 scope:local data:4byte
GeneratorModule = .sbss:0x803FA448; // type:object size:0x8 scope:local data:4byte
geyserModuleInfo = .sbss:0x803FA450; // type:object size:0x8 scope:local data:4byte
pMat = .sbss:0x803FA458; // type:object size:0x4 scope:local data:4byte
iceCoolantModuleInfo = .sbss:0x803FA460; // type:object size:0x8 scope:local data:4byte
iceCoolantWiresModuleInfo = .sbss:0x803FA468; // type:object size:0x8 scope:local data:4byte
iceCoolantObjectiveModuleInfo = .sbss:0x803FA470; // type:object size:0x8 scope:local data:4byte
pMat = .sbss:0x803FA478; // type:object size:0x4 scope:local data:4byte
iceRampModuleInfo = .sbss:0x803FA480; // type:object size:0x8 scope:local data:4byte
juliusMachineModule = .sbss:0x803FA488; // type:object size:0x8 scope:local data:4byte
koalaKidObjectiveModule = .sbss:0x803FA490; // type:object size:0x8 scope:local data:4byte
koalaKidModule = .sbss:0x803FA498; // type:object size:0x8 scope:local data:4byte
totalKids = .sbss:0x803FA4A0; // type:object size:0x2 scope:local data:2byte
lavaModule = .sbss:0x803FA4A8; // type:object size:0x8 scope:local data:4byte
pMat = .sbss:0x803FA4B0; // type:object size:0x4 scope:local data:4byte
lavaBurnerModule = .sbss:0x803FA4B8; // type:object size:0x8 scope:local data:4byte
lilyPadModule = .sbss:0x803FA4C0; // type:object size:0x8 scope:local data:4byte
chuteLogModule = .sbss:0x803FA4C8; // type:object size:0x8 scope:local data:4byte
totalLogs = .sbss:0x803FA4D0; // type:object size:0x4 scope:local data:4byte
mobilePlatformModuleInfo = .sbss:0x803FA4D8; // type:object size:0x8 scope:local data:4byte
morayEelModule = .sbss:0x803FA4E0; // type:object size:0x8 scope:local data:4byte
